Solution_ID,Cutler_Index,Rotation_Class,Mirror_Pair,HMAC_Signature
STOMACHION-478,478,120,Y,604df85467db0625e3b5d4b22c1774239078bac9ca89f17c38d52127581e6aef
STOMACHION-479,479,120,N,548bae3963f325de0a87a05a9dcd80a896569f7fc61e9b5785ddb93c660373d0
STOMACHION-480,480,120,Y,7030115d1e39e39f6e6f8cbd1bacf0e9ca2edf7b49808b9d196d1736f7768f38
STOMACHION-481,481,121,N,355a682815a79e7ede16a672e2cbb5a38e017e548ee1822255d042f8e7193925
STOMACHION-482,482,121,Y,94751654e9a00418ef63c069e3cafb5793ba546a4e5d9fb242ecb7870fe2506c
STOMACHION-483,483,121,N,0487245a884410a73b1e2367267c0d32808c1f90f716273716f44db0a03daaad
STOMACHION-484,484,121,Y,73696f449ad83cc117f5e927f0e3cada395fb3eede1b6454e48d0ce62598f957
STOMACHION-485,485,122,N,932fb0e7d098d5f55218e4322aa1f5383f7fcbb492e5fa6c46fd3cb4c3ea8c23
STOMACHION-486,486,122,Y,8f9aea48322a877c9be452ca48591412097662fc2de4a3556975b29913737619
STOMACHION-487,487,122,N,87dbc034e617f2b474e78cffd9ac2aa4f8b2860671b74e89ccdff833af8eac15
STOMACHION-488,488,122,Y,2e8e8ed9bfce351dc4b465ff2cc793643c8a72db5ad28ab796efe06f1a2402bd
STOMACHION-489,489,123,N,be8417c365385a633d51eb1f49fc76f9b5ed5091de92745bea55fe4856a32131
STOMACHION-490,490,123,Y,f26e56d88ed689a96724e003a64a611a974917816a0026132a8136514e77e7a2
STOMACHION-491,491,123,N,797c0c5094b6577c42c3ecce6ef08c1b3a9fbe40c046a39b29b71551bd8ed20e
STOMACHION-492,492,123,Y,1288c31ba02ab89ae81c58901a6b04b1fe041f60756a4c161a284fdd0fac1857
STOMACHION-493,493,124,N,d86a1c9efbe5fbfebc588b2aba2c70051a68cb487549b2e570fe560727e3c044
STOMACHION-494,494,124,Y,3dcbb258a0797d1495cfab21ded1380a7deff518d822446a4787576d1e347cca
STOMACHION-495,495,124,N,fabe255edde0ec044ff9645dd9c5db6103b7b110869c3bf0f4fb5da095e4520f
STOMACHION-496,496,124,Y,e620a61a22342e790ed10eb1546469fb80a6da1249776bfbcfef8f08cfec7591
STOMACHION-497,497,125,N,7ff010a5ac898722cd88496d101ff148e506fe2156b04d479183fdabc46feb63
STOMACHION-498,498,125,Y,754a466230491d8f3d08aead576c60efc81acd5aa9b1b8cbaa3dacd673c30d17
STOMACHION-499,499,125,N,a23d9e9578f6043559e79944e71ec6e905b58bdc4f8ebfb1d421f7ae4a2f1c87
STOMACHION-500,500,125,Y,3f14155616e055b7dc9432c5e5acfb56e3d87b47009665f4a744fa300f46edde
STOMACHION-501,501,126,N,9b541df05826ff07d9987bbe91c808a4bef93406256673f1a1fb530f19df656d
STOMACHION-502,502,126,Y,b9aff1644435ec7cbc850a91e73ce2950c40f4c213661b46395ecac43f31c9d9
STOMACHION-503,503,126,N,2fc5fa951be68f96b4ae0f38a569b4a079f8d472df75d9d746fd686a1094597a
STOMACHION-504,504,126,Y,9bbdd2c8436e5ee9f9feff149c79e938a19c80f648f8140f90c3be31104ea616
STOMACHION-505,505,127,N,a999d2ba49640cf3cc939e379c77a3abdf521159684c6f795ff7194586523586
STOMACHION-506,506,127,Y,1b50aa4fdfeb5020918bff81119e5b755d47dd83a59a024f6e0c7cf822bcd575
STOMACHION-507,507,127,N,99f4cca6d2f7b55d40f650f6b1793d9f56cc84b57fe696e781e434d4849ba83a
STOMACHION-508,508,127,Y,983171f757cd4593f3d48b74187a4b934bec9dae844bca77126c026f18775c4c
STOMACHION-509,509,128,N,4aa1ec317af8e69420e28f5bc0e7b2e78c0e8e8d8d59be522754ba0b3fc30432
STOMACHION-510,510,128,Y,7a0d61c56ab4219f9550a5a9e02a5e67526bf79e13abcf1a6ba9d514acf8c9ca
STOMACHION-511,511,128,N,7c90705506c93f84e0a2960073fd212b3b66349de5ccdacec488085dd1d067ac
STOMACHION-512,512,128,Y,a162f84896f05191e15fd821cd2f708d589df7fcc0fda4cf7f62210fd6a145f1
STOMACHION-513,513,129,N,2d0d8f836c912ff17dd05e73f738d0afe2202723de0fe28283dd8ddf98c69a67
STOMACHION-514,514,129,Y,c62ff49d1437d941b5f34337eebc79fefda02e90535ccbb1ca995fa72d6413e5
STOMACHION-515,515,129,N,ec166b7944c44486d06fb89c8bca49b42435343d0c9bb45e18641ff2386c6982
STOMACHION-516,516,129,Y,9039a4b6049a2d6824b785d4f404801df8cb5b80359dcee3d1a142c61ac553ec
STOMACHION-517,517,130,N,3d6e81278590fbd5111d4ddee457be126beda4114fa5bde94615ee11d3fa706f
STOMACHION-518,518,130,Y,19b1953c4bd268f4ea2132f81a7b60facffa1ea2ff6c680e0f7da4db7f26fd93
STOMACHION-519,519,130,N,f134cc07aad0f63b9ce5fe36c0280fd634190759cf607279253c07fd2a32e169
STOMACHION-520,520,130,Y,3a2a6db054eba7d5e9dab187174380d964e07dc54a59fdf8fdd0a9eee3325c06
STOMACHION-521,521,131,N,b551574ed208530e29d1954b91d0f7cc354bca446cbc0957daca88e7f7895a2f
STOMACHION-522,522,131,Y,adc96abfbda743af40bd9fced311c34f3db76037e94aa09c1611d6b5e589963c
STOMACHION-523,523,131,N,5bc7f91daa835034b754eaa0157b2faa03ba1a77244cddac1cec2212d4e1eff0
STOMACHION-524,524,131,Y,f499b0887e3af845a05cbfd1a582b845a6347320109d61386bc1847d5346289c
STOMACHION-525,525,132,N,97d2b335cf18847e71e982f1c64477f91034d97a4e0d17604ba595d65d2aeba4
STOMACHION-526,526,132,Y,aa954dd917d40aaa1ceff526cd3d9b32074c28ceae189431ff5e453deb54a9fc
STOMACHION-527,527,132,N,255a965a1a3c9d71bf0a0145e7c3edc9030e2277d7e876f4fd3891345dd18deb
STOMACHION-528,528,132,Y,0138c3eba94ecf21715a36b87e2b2880e5ff5430c1a0e19660d98c6fc3b33dfd
STOMACHION-529,529,133,N,91cff2f8ca07ca713cd492437e873c2859a422aca416d2efe90b3f685f550c76
STOMACHION-530,530,133,Y,3c4b95575fea675d48d7ee2c19e29105f5f8e11fddd70abe5c7704d9f2ff0455
STOMACHION-531,531,133,N,090cb98e9ae184e60a35a211c1b21e8eaad651c5483f196afbe76d27eb316553
STOMACHION-532,532,133,Y,f1126198054a08e798be2c07690c5ceda77e14a4b58fa4d32de34f136cd6108d
STOMACHION-533,533,134,N,2285a91fcf9863eb975c852fd561ebdf5611f18526c210d836478d6153a86cce
STOMACHION-534,534,134,Y,5cc78c3bb51c8db1d32b83312fd5deea24cc311883f7982d72bcb7fe3e75bd10
STOMACHION-535,535,134,N,d94d54e6b20a6a8eb41f6575d8b205e9674f69327838b1a5f670634f7dab77a9
STOMACHION-536,536,134,Y,e0db2257376767eaeb37d53e379c347619bb3ebd1b9acdd552bcee8aa00e27be
