Artifact_ID,Tavola,Figure,Italian_Name,English_Translation,Node,HMAC_Signature
VESPER-VII-12-TD_COMMONS,VII,12,TBD,TBD,TD_COMMONS,d4b583181748b621f9c0149ccb6f8969a6cdea3864f3699833f995da54c2fda6
VESPER-VIII-01-GITHUB,VIII,1,TBD,TBD,GITHUB,508f1aac35b9ddd9b609e54c25b73491b7bee927e3a791909590018fee157044
VESPER-VIII-02-FIGSHARE,VIII,2,TBD,TBD,FIGSHARE,80beefdf12e056d1cb1e96755294cf7ee694df050fb14913612c0af94464a5fd
VESPER-VIII-03-RESEARCHGATE,VIII,3,TBD,TBD,RESEARCHGATE,7b60acdfb682b08d42790aea173d29856a0f0e30f8a57ae74facdf13b51aeb47
VESPER-VIII-04-ACADEMIA,VIII,4,TBD,TBD,ACADEMIA,de7d93375a5e6a293ed1b13a8ffdcd7ef658429149ca0f90fde108c79e22a0e0
VESPER-VIII-05-OSF,VIII,5,TBD,TBD,OSF,bf478ffafddd2a70b736e3ac136c9b13a31965250e040d5a9cdd0dc4e5795f3f
VESPER-VIII-06-ZENODO,VIII,6,TBD,TBD,ZENODO,1a2dbbf3bd9f8e8b98fc8ea36f5eddda534fa11f8edbc02c0e8ef60c4b8889dc
VESPER-VIII-07-INTERNET_ARCHIVE,VIII,7,TBD,TBD,INTERNET_ARCHIVE,190c3d16655bc2cf3837a12577cc872ec11ff1c2226218757c83b6b2e43d60eb
VESPER-VIII-08-TD_COMMONS,VIII,8,TBD,TBD,TD_COMMONS,63346a6fee972dadadb1ea58e034c67e79df8800f0c5c109a95a52a3495c02a8
VESPER-VIII-09-GITHUB,VIII,9,TBD,TBD,GITHUB,457a716fa225c8e4c3ae34ca90d563ebd1798dfe73f7b87a45d5f133bf1346c1
VESPER-VIII-10-FIGSHARE,VIII,10,TBD,TBD,FIGSHARE,d41e015cf561ec1546547ad8e161af4cc56709f1fcfb00e1d4a14ae1a4f160f9
VESPER-VIII-11-RESEARCHGATE,VIII,11,TBD,TBD,RESEARCHGATE,2faed29c0ad23abca2e0e3f5902aee345b443952511341b44a3f863724f435d2
VESPER-VIII-12-ACADEMIA,VIII,12,TBD,TBD,ACADEMIA,e48872708fc9d4c99d7390f48b02b13939800c5f2206ce79405a6e86bf03fcf1
VESPER-IX-01-OSF,IX,1,TBD,TBD,OSF,25264f9763508bb2ef01e2a41029a97f877f53089921426bc3f04cba07a06d1c
VESPER-IX-02-ZENODO,IX,2,TBD,TBD,ZENODO,63bda690ed65b366a42fa0bc3d25264d51a29a82a784b64ee36671e5f062fcc3
VESPER-IX-03-INTERNET_ARCHIVE,IX,3,TBD,TBD,INTERNET_ARCHIVE,7b4b56bafc929ebb4104dde26f763f41734f7d3cbbed04c56c502c80a58fa8a4
VESPER-IX-04-TD_COMMONS,IX,4,TBD,TBD,TD_COMMONS,7a51d8eb492124726a75b0433ec7cb4b01e706ec562410dc05306b1262df9b30
VESPER-IX-05-GITHUB,IX,5,TBD,TBD,GITHUB,7c8a62ef8c09d2380ddb77bf0edfef1f755d466623a7fe43e3eec869a3092fb9
VESPER-IX-06-FIGSHARE,IX,6,TBD,TBD,FIGSHARE,1b2c60cf0c22cbabc35d1cf6e11eb5442f5495ea0b9ec42e7658ba7e9760017e
VESPER-IX-07-RESEARCHGATE,IX,7,TBD,TBD,RESEARCHGATE,b4db4b418d4a02f6cb277ccc39667387d754bd75db400ab4995c522c6a1e9a03
VESPER-IX-08-ACADEMIA,IX,8,TBD,TBD,ACADEMIA,3e676f3c37de7eaa013223d0db9b86a6b9f34db22c24d8997c0d51adc0f131dc
VESPER-IX-09-OSF,IX,9,TBD,TBD,OSF,c5342eea55a92d3776457de98d03b03512d5521a9ba654c29995e8423f5768f2
VESPER-IX-10-ZENODO,IX,10,TBD,TBD,ZENODO,810d8344828a1c8276aeb94317211bd219f2b4a0f8166a51133e9e473fd4c73e
VESPER-IX-11-INTERNET_ARCHIVE,IX,11,TBD,TBD,INTERNET_ARCHIVE,9f1494e022e03f6b5208a7ee85a1a09e040ce3631337ec5005b3b33c44ccb1b0
VESPER-IX-12-TD_COMMONS,IX,12,TBD,TBD,TD_COMMONS,7f70b7adef4e5d1b69f1efb6589578160b982f43ba65440b99598f6aeeb909fc
VESPER-X-01-GITHUB,X,1,TBD,TBD,GITHUB,c6139ffd6461d4af96b69c6959f06946157fe5b5d99df5be9c1776be673a9906
VESPER-X-02-FIGSHARE,X,2,TBD,TBD,FIGSHARE,d809e92aebbc5a85499e139d08ee15a90d9035dd8ae7541d2d1ac93ad4c5287f
VESPER-X-03-RESEARCHGATE,X,3,TBD,TBD,RESEARCHGATE,a8f1a24d08903553d55d62364e7270717baa11abf945a3149f3d98d167d7e16c
VESPER-X-04-ACADEMIA,X,4,TBD,TBD,ACADEMIA,4ee843055e34837d3ee1a5bcbca985c13269302beb2eafac4d05759856a4a478
VESPER-X-05-OSF,X,5,TBD,TBD,OSF,4474a45ba4ea9d4f769f1a89b2bb633815a83ac3b0aa39d31a726463172f913b
VESPER-X-06-ZENODO,X,6,TBD,TBD,ZENODO,fa81d9a78824fadf05f098ed13506cc00fe076d780afdf5188f3c772d4c7edb2
VESPER-X-07-INTERNET_ARCHIVE,X,7,TBD,TBD,INTERNET_ARCHIVE,cb5fc51f9531284324fe13c74fa9b6efef448ef312776e57b520f373c7035d8d
VESPER-X-08-TD_COMMONS,X,8,TBD,TBD,TD_COMMONS,7713151c2c8cacd98bd94112483759acfe6d2962a26d7ee66a6fecca9965b092
VESPER-X-09-GITHUB,X,9,TBD,TBD,GITHUB,ede612c21e003a35e9df910067a9da67ac33c0893f2511259ba8bca4d90ae180
VESPER-X-10-FIGSHARE,X,10,TBD,TBD,FIGSHARE,0fe8db51e5f8b818592c1d0589e5bba81b2c48240a16ce3e0b259324937aebdc
VESPER-X-11-RESEARCHGATE,X,11,TBD,TBD,RESEARCHGATE,4b0f52cc371c38f17adfd0404cfb6289466798b79fcc6c1342165f112c2383ba
VESPER-X-12-ACADEMIA,X,12,TBD,TBD,ACADEMIA,eb784c6637d4e8c18d3c4e8e572166ec1e0d559bb733c34a2fda500a6852c647
VESPER-XI-01-OSF,XI,1,TBD,TBD,OSF,0792a820f431e2ebd6d312ee7f11dbe240ffb757a84b93d98c65687e832f2b9d
VESPER-XI-02-ZENODO,XI,2,TBD,TBD,ZENODO,bc800926bda531fb492679feebe70a38a91a9e554b86643745cc540ed4651696
VESPER-XI-03-INTERNET_ARCHIVE,XI,3,TBD,TBD,INTERNET_ARCHIVE,a496ebbdc1bb73b1b87b5aed8ce12042d511678aa7437f62d73c15ed789cbf30
VESPER-XI-04-TD_COMMONS,XI,4,TBD,TBD,TD_COMMONS,f74960290883a8d689275d6b6ca607983bb851e8736247796a141f36ce7e732f
VESPER-XI-05-GITHUB,XI,5,TBD,TBD,GITHUB,ff20b7df66c4970518defc2aed9b48cb28e83c1c223d54d5238bd6dabf796141
VESPER-XI-06-FIGSHARE,XI,6,TBD,TBD,FIGSHARE,763b992fb6f372c51f7ceca980e840b8adc6dcd3821fd37515693096fa4be718
VESPER-XI-07-RESEARCHGATE,XI,7,TBD,TBD,RESEARCHGATE,06409cae801f431028de9eaf603e2cfdb9225521ace3bc5a4b5465d2c2d883c1
VESPER-XI-08-ACADEMIA,XI,8,TBD,TBD,ACADEMIA,36cd33f558961dfba624b426bf9292c53e36836215f5072dff1ef2dd05c885cd
VESPER-XI-09-OSF,XI,9,TBD,TBD,OSF,ac81b7d79e0f4b85901c66282a5c053b5dcf787dd2c886f6794f437bd0688b35
VESPER-XI-10-ZENODO,XI,10,TBD,TBD,ZENODO,eaa39c982f57f44b4ec327eff6d95dfcf01fbf738425f890fd766ce771353c7a
VESPER-XI-11-INTERNET_ARCHIVE,XI,11,TBD,TBD,INTERNET_ARCHIVE,09026e38ad049fa51384861b33608d51d7ab065e44e2c5bbbc610e617af73dbd
VESPER-XI-12-TD_COMMONS,XI,12,TBD,TBD,TD_COMMONS,3027ae5e08f19c24b9d06d797ce36ec2853603dc75f6a263ef2bc76be719c84c
VESPER-XII-01-GITHUB,XII,1,Orcio triclauso,triple-closed jar,GITHUB,433297819c4ade5d271a28d6e13f7cb5637617227e3b2ed5c4bd2f63c2e9bdf1
VESPER-XII-02-FIGSHARE,XII,2,Candelabro tricuspid,three-point candelabra,FIGSHARE,2c2280f83529239c9bcb62b1374f20a296c4d417c8eb420738df1a1cc0b8a4ce
VESPER-XII-03-RESEARCHGATE,XII,3,Briquet angloinico,English-style lighter,RESEARCHGATE,9267e71441ae47e2b391a1a3f51ace9145cbfc098f95977a7b6c8392d6738f86
VESPER-XII-04-ACADEMIA,XII,4,Cavallo struzzicollio,ostrich-necked horse,ACADEMIA,0ce3f3f7aa2ea452f367b60bffe90e7b52cad30b1991c5dd3837dd8c86e0fc0e
VESPER-XII-05-OSF,XII,5,Pagoda portatile,portable pagoda,OSF,895af19e963028882a6bc5cedadd9a307f7d34f8ae7d9b64c7c259b3bbf5b1e0
VESPER-XII-06-ZENODO,XII,6,Cane bipede cefalonico,two-legged big-headed dog,ZENODO,f340fffb5a301280cbc046026c33d0bf1620a3e05f089806f90f192cdb60ae46
VESPER-XII-07-INTERNET_ARCHIVE,XII,7,Cineretta seducente,seductive ashtray,INTERNET_ARCHIVE,14590aaf0e1021a93a6533b8d625dcfb3956f9c7a95ff3de8544e6bd5ff157fd
VESPER-XII-08-TD_COMMONS,XII,8,Vasca quirinale,Quirinal basin,TD_COMMONS,c68ecab33a58d3136f77351eec2945b308faeb9324f531055f01d1e31b392dcd
VESPER-XII-09-GITHUB,XII,9,Ostrenta incinta,pregnant oyster,GITHUB,83ecd3f114e99452c3150024b1792734fe0473e6f7eb078d3ca8bec2d1152d07
VESPER-XII-10-FIGSHARE,XII,10,Mausoleo mandarinico,mandarin mausoleum,FIGSHARE,cc3d19c5d43adfa57f1ad927d2b426db57602834cf4348132119a2bfea0afd3a
VESPER-XII-11-RESEARCHGATE,XII,11,Amante lacrimosa,weeping lover,RESEARCHGATE,9e576baa58c6a91b4933775d88c5b651572795fb374d507581a16e56abcecdb4
VESPER-XII-12-ACADEMIA,XII,12,Una orecchiasinica,a Chinese ear,ACADEMIA,1631261959e7a642ae635883680b4a13ace291bbc1f771ae4aa80340f0927158
